# Constructed from biom file
#OTU ID	Dairy204	Dairy205	Dairy206	Dairy207	Dairy208	Dairy209	Dairy210	Dairy211	Dairy212	Dairy213	Dairy214	Dairy215	Dairy216	Dairy217	Dairy218	Dairy219	Dairy220	Dairy221	Dairy222	Dairy223	Dairy224	Dairy225	Dairy226	Dairy227	Dairy228	Dairy229	Dairy231	Dairy232	Dairy233	Dairy234	Dairy235	Dairy236	Dairy237	Dairy238	Dairy239	Dairy240	Dairy241	Dairy242	Dairy243	Dairy244	Dairy245	Dairy246	Dairy247	Dairy248	Dairy249	Dairy250	Dairy251	Dairy252	Dairy253	Dairy254	Dairy255	Dairy256	Dairy257	Dairy258	Dairy259	Dairy260	Dairy285	Dairy286	Dairy287	Dairy288	Dairy289	Dairy290	Dairy291	Dairy292	Dairy293	Dairy294	Dairy295	Dairy296	Dairy298	Dairy299	Dairy300	Dairy302	Dairy303	Dairy304	Dairy305	Dairy306	Dairy307	Dairy308	Dairy309	Dairy310	Dairy311	Dairy312	Dairy313	Dairy314	Dairy315	Dairy261	Dairy262	Dairy263	Dairy264	Dairy265	Dairy266	Dairy268	Dairy269	Dairy270	Dairy271	Dairy272	Dairy273	Dairy274	Dairy275	Dairy276	Dairy277	Dairy278	Dairy279	Dairy280	Dairy281	Dairy282	Dairy283	Dairy284
ASV4123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	10
ASV8399	431	100	92	103	145	91	69	146	62	83	501	183	184	345	69	0	141	197	217	71	60	57	157	121	190	60	99	240	141	125	95	13	233	163	218	91	389	65	64	233	139	200	85	33	71	56	68	59	71	0	66	48	73	92	0	0	294	107	274	670	251	574	139	429	79	65	476	112	146	46	51	25	81	339	136	179	24	7	45	18	42	56	54	73	51	493	30	213	34	115	18	78	351	124	53	18	79	97	212	47	29	309	102	1164	67	132	117	318
ASV951	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2698	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV10995	0	0	0	0	0	0	0	0	27	88	0	0	0	0	0	0	0	0	0	63	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	0	0	29441	10265	0	0	0	0	0
ASV2215	0	0	0	353	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV7099	0	11	0	0	27	84	41	0	0	0	0	0	0	0	0	0	56	30	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0
ASV5661	0	0	0	91	421	434	553	117	126	1390	330	1358	0	0	0	0	934	95	133	885	224	691	952	0	0	0	226	0	32	147	21	0	1783	885	178	140	427	825	747	91	31	582	0	73	646	472	589	122	321	532	91	0	0	175	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1202	352	360	77	870	76	323	1373	358	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV11310	88	16	0	11	0	0	0	0	20	6	0	0	0	0	0	0	0	0	19	16	24	0	0	0	30	0	0	0	25	0	9	0	12	38	37	0	31	0	10	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	289	3255	836	1497	64	213	140	5380	173	152	167	37	199	866	422	613	1056	2437	2420	2732	288	585	223	193	15	202	42	224	593	38	0	0	0	0	0	0	0	0	62	13	408	1014	46	445	222	2594	702	2277	131	294	1462	477
ASV819	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	16	0	0	0
ASV11259	0	0	0	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	489	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	10	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	7	0	0	0	0	7	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV10849	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	8	0	0	0	0	4	0	14	0	0	9	15
ASV8854	0	0	0	29	9	146	21	0	0	0	0	0	0	0	0	0	10	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV10796	0	0	0	0	27	0	0	0	0	77	0	0	0	0	5043	0	49	0	0	91	0	508	82	0	5903	0	0	0	0	0	0	0	132	0	0	0	0	0	32	443	0	0	0	0	276	55	158	0	20	0	15	0	0	137	0	77	0	0	0	0	0	1644	834	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	241	14	0	0	78	0	98	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV8236	0	0	0	846	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	7	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	6	0
ASV5678	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	0	65	0	0	0	0	45	0	0	0	176	0	63	0	49	109	0	0	49	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	70	0
ASV5773	0	0	13	36	61	41	0	0	0	53	0	0	29	0	0	0	92	0	0	23	0	0	0	0	0	0	0	15	0	0	0	0	168	97	0	0	0	0	43	0	13	0	7	0	43	34	0	18	0	27	0	0	0	47	0	0	0	0	0	89	13	97	15	0	0	12	0	0	21	15	0	10	12	24	165	95	15	0	34	22	0	13	13	21	18	0	0	0	0	0	0	0	64	37	0	0	0	0	0	0	0	11	0	0	0	0	9	0
ASV3518	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	24	0	0	21	178	0	0	26	35	0	14	5	19	12	0	7	6	0	25	0	73	0	0	0	0	7	23	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	11	0	0	0	0	63	6
ASV9292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	88	37	0	19	81	427	6	8	28	0	36	20	73	18	0	16	0	0	0	0	16	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	25	272	0	0	0	148
ASV4998	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	549	0	0	0	0	0	0	0	124	303	0	0	0	456	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	4096	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV1104	0	0	0	0	0	137	50	0	13	15	28	0	0	0	0	0	63	0	28	0	170	27	0	0	0	0	17	0	0	0	0	0	0	37	28	359	105	81	470	0	0	0	0	0	64	55	0	0	61	88	0	0	40	269	0	0	167	883	90	267	16	27	28	886	46	104	23	9	19	34	254	59	139	1013	1208	443	40	73	60	184	0	27	6	34	91	0	71	109	0	347	17	140	162	133	4	7	46	24	15	48	34	271	51	18596	19	57	545	121
ASV4446	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	52	0	27	0	474	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	192	0	0	6	0	27	18	1179	0	9	155	311
ASV2201	111	0	0	53	36	61	0	0	0	80	72	0	41	54	0	0	79	26	23	0	27	37	0	0	11	0	0	73	0	10	0	0	148	56	37	0	70	0	22	64	0	29	7	0	0	46	29	0	0	0	40	10	0	0	0	0	105	42	95	182	56	123	13	95	16	34	111	30	28	12	30	0	0	66	340	148	0	0	23	27	0	28	0	15	37	168	0	0	0	30	0	0	85	0	20	6	21	58	106	8	0	64	23	242	66	33	142	95
ASV981	0	0	0	0	0	38	0	0	0	134	49	0	0	0	0	0	81	0	0	45	0	31	19	0	0	0	157	0	0	0	0	0	43	0	113	74	0	29	0	0	0	0	0	0	70	41	0	0	152	0	0	0	18	0	0	0	0	0	0	0	0	23053	0	0	0	0	0	0	0	0	0	0	0	315	0	0	0	0	0	0	0	0	1086	0	0	1316	10	9	27	73	842	0	51	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV3723	11	0	0	0	34	31	0	0	0	69	7	156	9	0	0	0	0	4	0	0	0	31	0	15	0	0	8	17	7	0	0	0	0	0	0	0	0	16	32	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	6	5	0	159	35	127	31	0	7	178	170	0	11	94	14	187	0	339	179	96	0	47	88	317	9	55	0	108	534	0	0	0	0	0	0	0	49	0	0	0	330	89	0	0	0	0	0	2384	0	0	0	0
ASV2772	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	843	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	394
ASV5383	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV8606	0	0	0	0	291	0	0	0	37	0	830	168	5276	0	0	0	0	0	0	11	260	0	285	0	1184	0	0	0	0	0	0	224	348	9	1773	1349	51	46	4	67	2112	159	313	461	0	566	1146	305	125	1838	294	514	75	16	19	679	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1819	271	0	0	9	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV4666	0	0	0	0	0	10	13	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	5	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV8792	210	53	31	29	74	63	53	0	0	41	257	112	80	172	24	0	36	148	63	17	0	54	62	87	78	14	14	67	100	44	27	0	93	166	90	27	225	0	62	71	31	76	0	0	72	30	21	26	16	0	24	35	0	0	0	0	208	78	253	419	120	364	122	348	46	32	293	86	57	28	125	19	79	202	111	94	14	0	21	0	40	33	20	24	32	74	0	93	29	51	0	64	177	148	41	13	44	0	150	34	8	165	51	798	50	67	128	136
ASV2202	0	0	0	3330	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0
ASV594	11	0	10	0	22	30	0	0	0	33	26	0	0	0	0	0	38	0	27	19	0	0	0	0	0	0	0	0	0	31	0	0	0	0	23	0	23	0	11	0	0	0	0	0	0	0	99	0	37	0	0	0	0	0	0	0	0	0	0	269	17	0	0	59	0	0	46	15	0	0	0	20	0	51	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	25	25	0	0	0	11	0	0	0	0	0	0	13	6	111	0	30	0	15
ASV4752	0	0	0	3042	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV5660	0	0	0	119	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV7675	0	0	0	69	80	140	0	0	42	217	98	0	0	0	0	0	152	56	0	0	0	106	69	0	0	0	0	126	78	18	0	0	298	99	74	0	0	76	137	77	0	29	0	0	185	0	0	104	0	0	42	0	30	0	41	0	0	26	110	1074	35	637	72	112	42	339	65	50	130	78	112	80	23	67	970	122	0	0	83	213	77	546	246	505	294	0	0	96	0	109	0	72	229	0	55	0	22	0	0	17	0	190	0	490	0	119	112	0
ASV4935	0	0	0	1027	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	0	67	0
ASV3812	0	0	0	0	47	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	212	0	0	296	0	0	29	0	0	0	0	0	17	0	0	0	0	0	0	29	0	0	0	0	172	256	55	1053	171	772	38	525	97	157	455	35	149	188	114	817	97	2022	1037	1358	71	324	201	132	15	277	103	170	580	0	30	367	13	0	0	0	18	51	69	5	128	95	60	86	30	404	36	2936	23	103	409	20
ASV5290	0	0	16	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	268	8	0	0	720	0	0	0	0	0	8	0	0	0	0	0	0	25	7	0	0	0	0	0	9	8	0	0	0	0	0	0	0	0	0	11	6	757	141	0	36	11	173	14	3139	0	0	348	498
ASV4685	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	19	0
ASV659	0	0	0	0	0	20	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV898	0	0	0	0	28	0	0	0	16	67	0	0	0	0	0	0	50	0	0	68	0	53	0	0	0	0	23	30	0	14	0	0	49	0	0	20	0	0	48	10	0	0	0	0	0	0	0	52	28	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	22	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	32	0
ASV2812	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158	104	183	121	22	67	0	643	9	0	8	0	9	118	0	168	455	681	696	16	100	147	12	21	0	8	0	38	67	0	0	0	0	0	0	0	0	0	45	6	4374	1059	92	136	95	1048	541	8499	28	461	419	167
ASV3593	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	388	17	108	21	0	10	73	24	0	8	253	70	60	20	27	11586	705	14	0	260	150	7	361	34	50	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV7378	0	0	0	0	0	27	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	5383	0	0	0	0	0	0	0	42	0	0	0	0	0	0	30	39	48	0	0	0	66	0	0	14	0	0	0	0	0	0	0	0	526	0	0	0	10	0	0	0	0	8	0	0	0	1015	0	0	0	0	0	0	0	9	0	0	0	0	50	0	819	0	38	17	0
ASV1240	0	0	0	0	0	21	108	0	0	192	0	0	0	0	0	0	65	0	0	86	36	79	76	0	0	0	0	0	0	122	0	0	136	0	0	52	0	145	116	0	80	0	13	0	108	140	127	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	84	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV4890	0	0	0	24	148	73	0	0	0	399	211	218	0	0	0	0	119	0	0	346	151	229	100	0	0	0	0	110	0	36	0	0	303	52	37	0	80	0	117	0	0	220	0	0	35	64	0	77	38	87	0	0	0	41	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	10	0	12	408	66	0	22	163	0	121	364	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV4773	50	123	186	10	62	0	0	28	0	118	18	9	20	0	66	0	49	0	0	47	0	74	43	68	171	35	38	333	38	172	24	0	0	0	68	96	28	161	62	61	0	83	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	48	11	0	0	101	89	0	0	0	0	15	210	231	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0
ASV5157	0	0	0	71	0	0	22	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV1180	0	0	0	0	21	36	0	0	77	0	14	0	0	0	0	0	0	0	18	0	74	15	0	0	39	0	0	0	31	30	0	0	0	0	91	70	0	76	95	0	17	55	0	87	99	79	29	0	0	0	0	216	0	0	0	0	212	66	265	260	0	604	0	1670	43	88	58	36	54	159	37	317	148	5463	588	683	45	2332	126	49	0	89	0	79	570	130	0	0	0	33	0	0	36	21	236	14	35	0	0	0	0	236	116	892	18	139	833	100
ASV11192	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	129	16	355	0	74	0	16	0	24	0	0	70	36	98	165	26	78	604	1587	0	37	16	74	0	99	42	114	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	20	18	0	89	0
ASV9499	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	17	0
ASV3019	0	29	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	7	0	93	0	0	0	0	0	0	0	16	26	0	0	96	0	15	0	0	0	16	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV902	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	30	11	0	0	0	0	0	0	0	0	0	42	16	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	19	0	0	11	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0
ASV10530	0	0	0	0	14	11	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	510	13	61	65	0	7	48	20	15	9	59	39	119	40	290	702	791	0	57	118	222	12	77	0	65	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	10	41	0
ASV4465	0	0	0	63	93	60	42	0	0	468	0	393	0	0	0	0	184	0	0	291	67	198	100	0	0	0	34	61	0	50	0	0	339	232	51	0	92	87	131	16	46	138	0	87	77	68	0	64	101	119	22	0	0	32	0	0	0	0	0	20	0	0	0	0	0	0	0	11	16	139	35	0	8	0	133	0	0	8	14	0	0	10	20	17	18	477	26	0	24	199	0	154	356	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV9341	0	0	0	0	0	253	0	0	69	0	0	0	0	0	0	0	77	0	98	0	144	0	0	0	0	0	0	0	0	152	0	137	73	144	480	305	0	0	415	0	88	74	0	66	0	196	105	26	83	84	0	0	363	622	0	0	51	18	16	110	46	340	0	23	32	105	126	22	266	44	14	265	71	1297	230	28	26	114	45	0	0	0	141	29	3367	0	76	506	19	170	0	1160	0	170	24	0	204	0	0	0	2	32	14	410	12	9	64	0
ASV2193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15377	547	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	17	0	279	0	0	0	0	0	2489	0	2	0	0	4
ASV566	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	14	9	0	76	0
ASV1662	0	0	0	8	23	24	0	0	0	21	0	0	0	0	0	0	43	0	0	56	0	31	43	0	0	0	14	0	0	0	0	0	130	0	0	29	0	0	28	0	0	0	0	0	0	0	0	0	0	24	26	0	0	48	0	0	0	0	0	103	0	100	39	30	0	0	9	13	49	15	90	17	15	76	5453	35	0	0	19	401	83	917	0	1004	223	179	0	0	0	84	0	50	40	0	18	0	0	0	0	0	0	35	0	125	0	13	11	0
ASV9420	0	0	0	28	170	212	168	35	0	451	110	582	0	0	0	0	93	0	25	103	37	149	68	0	27	0	26	0	0	25	0	0	350	215	115	0	0	109	285	103	0	0	0	0	60	128	75	91	68	88	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	33	0	17	166	0	0	332	81	0	0	0	0	0	0	0	0	0	57	0	0	0	0
