Name,ID,Status,State,Farm,Date of colleciton,RectaTemp,16S copies,Hscopy_log,HScopies,HSpre_abs,MBcopy_log,MBpre_abs,MBcopies,MHcopy_log,MHpre_abs,MHcopies,PMcopy_log,PMpre_abs,PMcopies,quality
Beef 404,Beef404,BRD,ID,Boise Valley Feeders,11/23/21,105.9,1109152.82,5.161911757,145181.6598,1,5.153110323,1,142269.0143,4.344235343,1,22092.01571,3.243236706,1,1750.800679,Clean
Beef 405,Beef405,BRD,ID,Boise Valley Feeders,11/23/21,104.1,2632582.85,3.04916179,1119.854992,1,2.826074803,0,670,2.230448921,0,170,3.53079922,1,3394.682956,Clean
Beef 406,Beef406,BRD,ID,Boise Valley Feeders,11/23/21,104.8,2877184.03,4.703814676,50560.88606,1,2.826074803,0,670,2.230448921,0,170,4.261350589,1,18253.68656,Clean
Beef 407,Beef407,BRD,ID,Boise Valley Feeders,11/23/21,105.3,1965227.41,3.868843806,7393.393232,1,2.826074803,0,670,4.202594955,1,15943.91443,3.257968569,1,1811.209007,Clean
Beef 408,Beef408,BRD,IN,Ault,12/8/21,103.4,1940958.15,5.858135338,721332.2317,1,4.035829371,1,10859.98865,3.839182669,1,6905.30187,2.278753601,0,190,Clean
Beef 409,Beef409,BRD,IN,Ault,12/8/21,102.7,4652781.19,6.090795154,1232523.346,1,2.826074803,0,670,5.07239419,1,118139.2446,4.183527248,1,15259.0413,Clean
Beef 410,Beef410,BRD,IN,Ault,12/8/21,103.5,2119598.23,5.401218534,251894.4124,1,2.826074803,0,670,3.921333064,1,8343.207865,3.5011451,1,3170.62661,Clean
Beef 411,Beef411,BRD,IN,Ault,12/8/21,102.4,24996569.99,5.861590275,727093.522,1,3.632574871,1,4291.16161,3.914763164,1,8217.943753,4.199467546,1,15829.51272,Clean
Beef 412,Beef412,BRD,IN,Ault,12/8/21,103.5,2349560.88,4.73328976,54111.52332,1,4.291698817,1,19574.86685,4.551627865,1,35614.58309,5.005756906,1,101334.4014,Clean
Beef 413,Beef413,Healthy,IN,Ault,12/8/21,102.1,327530.86,4.394888154,24824.93692,1,2.826074803,0,670,2.230448921,0,170,3.593548898,1,3922.373067,Clean
Beef 414,Beef414,Healthy,IN,Ault,12/8/21,103.3,415989.97,3.140587746,1382.253653,1,2.826074803,0,670,3.294105359,1,1968.363753,3.440889108,1,2759.873065,Clean
Beef 415,Beef415,Healthy,IN,Ault,12/8/21,102.7,1582729.78,3.268738468,1856.686021,1,2.826074803,0,670,2.230448921,0,170,2.278753601,0,190,Clean
Beef 416,Beef416,Healthy,IN,Ault,12/8/21,103.1,2775293.17,4.264771663,18398.0444,1,2.826074803,0,670,3.892018822,1,7798.639092,2.278753601,0,190,Clean
Beef 417,Beef417,Healthy,IN,Ault,12/8/21,103.1,491085.96,3.041346642,1099.883387,1,2.826074803,0,670,2.230448921,0,170,2.278753601,0,190,Clean
Beef 418,Beef418,Healthy,IN,Ault,12/8/21,103.1,3519149.14,3.945070959,8811.928386,1,2.826074803,0,670,3.896608361,1,7881.490589,4.092608987,1,12376.8175,Clean
Beef 419,Beef419,Healthy,IN,Ault,12/8/21,103.1,657757.6,5.008707764,102025.2726,1,2.826074803,0,670,3.35596274,1,2269.67012,4.294152581,1,19685.77788,Clean
Beef 42,Beef42,Healthy,TX,Cactus,3/16/21,102.8,10560233.48,6.345915063,2217762.64,1,3.568403712,1,3701.721248,3.96631948,1,9253.786603,5.007284456,1,101691.4537,Clean
Beef 420,Beef420,Healthy,IN,Ault,12/8/21,102.5,1595608.59,2.278753601,190,0,2.826074803,0,670,2.230448921,0,170,2.278753601,0,190,Clean
Beef 421,Beef421,Healthy,IN,Ault,2/10/22,103.4,33973182.55,5.873284537,746937.9693,1,2.826074803,0,670,4.644188604,1,44074.6228,4.964147649,1,92076.25547,Clean
Beef 422,Beef422,BRD,IN,Ault,2/10/22,103.8,45058467.95,5.160603795,144745.0748,1,2.826074803,0,670,4.68904394,1,48870.18015,4.955106029,1,90179.1275,Clean
Beef 423,Beef423,Healthy,IN,Ault,2/10/22,103.8,22335800.62,6.312701054,2054475.911,1,5.033482734,1,108014.6677,3.795304733,1,6241.726474,4.721223854,1,52628.84687,Clean
Beef 424,Beef424,Healthy,IN,Ault,2/10/22,102.9,11068235.74,4.837592076,68800.57626,1,2.826074803,0,670,3.033214057,1,1079.478648,6.204808027,1,1602536.86,Clean
Beef 425,Beef425,BRD,IN,Ault,2/10/22,104.2,69327325.58,4.800732635,63202.26395,1,3.437048363,1,2735.573345,3.919425057,1,8306.633641,5.602996085,1,400863.1036,Clean
Beef 426,Beef426,Healthy,IN,Ault,2/10/22,103.3,18034807.99,4.851858556,71098.19177,1,2.826074803,0,670,4.150703847,1,14148.28656,5.352919192,1,225381.981,Clean
Beef 427,Beef427,Healthy,IN,Ault,2/10/22,102.5,3170511.99,5.271512199,186858.2165,1,4.453903105,1,28438.26554,3.938507407,1,8679.753805,5.426980964,1,267288.9249,Clean
Beef 428,Beef428,Healthy,IN,Ault,2/10/22,103.2,1963823.19,3.610834403,4081.637233,1,2.826074803,0,670,4.054153944,1,11328.01834,3.858226133,1,7214.830509,Clean
Beef 429,Beef429,BRD,IN,Ault,2/10/22,104.8,61355050.2,4.965087472,92275.72629,1,3.566816424,1,3688.216648,4.229687148,1,16970.20731,4.842963963,1,69656.87112,Clean
Beef 430,Beef430,BRD,IN,Ault,2/10/22,101.4,1053912944,6.488633046,3080583.93,1,4.203990555,1,15995.23241,5.798411734,1,628654.0729,5.552201817,1,356616.815,Clean
Beef 431,Beef431,Healthy,IN,Ault,2/10/22,103,28080091.36,5.545934015,351507.0296,1,3.254310712,1,1796.018113,2.230448921,0,170,6.329266817,1,2134355.794,Clean
Beef 432,Beef432,BRD,IN,Ault,2/10/22,104.6,222774326,7.07850446,11981314.27,1,5.163437222,1,145692.5089,4.654564168,1,45140.27162,5.745510245,1,556557.7634,Clean
Beef 433,Beef433,Healthy,IN,Ault,2/10/22,103.8,28610132.56,4.637051422,43356.2211,1,3.281656519,1,1912.742551,2.230448921,0,170,4.876796434,1,75300.25271,Clean
Beef 435,Beef435,BRD,IN,Ault,7/14/20,104.3,202410627.7,7.403519159,25323233.45,1,6.785750218,1,6105907.46,2.230448921,0,170,5.400098465,1,251245.6,Clean
Beef 436,Beef436,Healthy,IN,Ault,7/14/20,103.7,163881590.3,6.198650752,1579976.954,1,4.45560231,1,28549.75,4.111593823,1,12929.86,6.201717155,1,1591172.1,Clean
Beef 437,Beef437,Healthy,IN,Ault,7/14/20,102.7,88366077.78,4.647386935,44400.4053,1,2.826074803,0,670,3.684367734,1,4834.68,5.860583077,1,725409.23,Clean
Beef 438,Beef438,BRD,IN,Ault,7/14/20,105.6,70169743.03,4.965058592,92269.59026,1,2.826074803,0,670,5.20663469,1,160929.14,4.966153236,1,92502.45,Clean
Beef 439,Beef439,Healthy,IN,Ault,7/14/20,104,11018365.34,5.21524073,164149.9407,1,2.826074803,0,670,2.230448921,0,170,4.902990576,1,79981.69,Clean
Beef 440,Beef440,Healthy,IN,Ault,7/14/20,102.9,48767980.76,3.353975699,2259.309348,1,2.826074803,0,670,2.230448921,0,170,4.668879855,1,46653.03,Clean
Beef 441,Beef441,BRD,IN,Ault,7/14/20,103.8,75385854.09,6.242137413,1746374.626,1,5.476204854,1,299367.64,3.872094476,1,7448.94,5.898820809,1,792174.41,Clean
Beef 442,Beef442,Healthy,IN,Ault,7/14/20,103,102316074.7,6.470240836,2952846.262,1,3.119212986,1,1315.87,2.740970277,1,550.77,5.87506358,1,750004,Clean
Beef 443,Beef443,BRD,IN,Ault,7/14/20,105.2,78216426.98,6.532794152,3410312.302,1,2.826074803,0,670,5.363626889,1,231007.93,4.719413828,1,52409.96,Clean
Beef 444,Beef444,Healthy,IN,Ault,7/14/20,102.5,87331449.75,5.715174648,519008.7123,1,5.00536033,1,101241.91,3.309493897,1,2039.36,6.133551372,1,1360039.03,Clean
Beef 445,Beef445,BRD,IN,Ault,7/14/20,104.6,296862708.7,4.923135371,83779.03843,1,3.20236842,1,1593.56,5.140957158,1,138342.99,5.002388856,1,100551.57,Clean
Beef 446,Beef446,Healthy,IN,Ault,7/14/20,102.5,25236953.66,4.942870242,87673.88306,1,2.826074803,0,670,2.230448921,0,170,5.023507034,1,105561.86,Clean
Beef 447,Beef447,Healthy,IN,Ault,7/14/20,102.6,228053833.4,5.740772468,550519.1974,1,3.157299584,1,1436.48,4.856358344,1,71838.68,5.798907749,1,629372.48,Clean
Beef 448,Beef448,Healthy,IN,Ault,7/21/20,104.4,668341682.7,4.754275269,56790.4447,1,2.826074803,0,670,2.230448921,0,170,5.05647972,1,113888.46,Clean
Beef 449,Beef449,Healthy,IN,Ault,7/21/20,104.7,41998340.46,3.716892465,5210.656754,1,2.826074803,0,670,5.004111615,1,100951.23,3.851332968,1,7101.22,Clean
Beef 45,Beef45,BRD,TX,Cactus,3/15/21,105,766422245.6,7.460277287,28858734.8,1,3.750367104,1,5628.168665,4.853835475,1,71422.57026,4.419156959,1,26251.67137,Clean
Beef 450,Beef450,Healthy,IN,Ault,7/21/20,103.3,119818020.6,5.615193757,412281.4139,1,2.826074803,0,670,3.471522002,1,2961.57,5.911939227,1,816468.11,Clean
Beef 451,Beef451,BRD,IN,Ault,7/21/20,,155020255.1,3.474966305,2985.151002,1,2.826074803,0,670,5.575528321,1,376294.89,5.992839643,1,983647.84,Clean
Beef 452,Beef452,BRD,IN,Ault,7/21/20,102.7,359188848.9,4.349556476,22364.36006,1,3.824685433,1,6678.6,4.798451957,1,62871.23,6.299716326,1,1993959.47,Clean
Beef 453,Beef453,BRD,IN,Ault,7/21/20,102.9,189548545.8,6.530964409,3395974.412,1,3.80388096,1,6366.21,4.041509929,1,11002.97,5.911612687,1,815854.45,Clean
Beef 454,Beef454,BRD,IN,Ault,7/21/20,103.3,447870848.6,4.952128639,89563.00132,1,3.562628272,1,3652.82,3.155927854,1,1431.95,4.942130879,1,87524.75,Clean
Beef 455,Beef455,Healthy,IN,Ault,7/21/20,103.3,1390636864,4.947793094,88673.34557,1,5.974277359,1,942491.32,3.133819832,1,1360.88,6.472869234,1,2970771.4,Clean
Beef 456,Beef456,Healthy,IN,Ault,7/21/20,102.3,303921189.9,4.758298493,57318.98523,1,2.826074803,0,670,2.230448921,0,170,3.453827267,1,2843.33,Clean
Beef 457,Beef457,BRD,IN,Ault,7/21/20,104.7,4967512471,2.278753601,190,0,2.826074803,0,670,2.230448921,0,170,5.085535028,1,121768.52,Clean
Beef 458,Beef458,BRD,IN,Ault,7/21/20,104,9405954.64,6.295827917,1976186.449,1,4.870993139,1,74300.74,4.699273383,1,50034.94,5.17034484,1,148028.33,Clean
Beef 459,Beef459,Healthy,IN,Ault,8/12/20,103.2,45153064.43,5.250894747,178194.6854,1,3.043876838,1,1106.31,2.230448921,0,170,5.492207995,1,310604.68,Clean
Beef 460,Beef460,Healthy,IN,Ault,8/12/20,102.7,22145527.93,4.833714314,68188.99885,1,2.826074803,0,670,3.201732958,1,1591.23,4.887776981,1,77228.39,Clean
Beef 461,Beef461,BRD,IN,Ault,8/12/20,102.4,237008221.2,3.475738828,2990.465714,1,2.826074803,0,670,4.070042672,1,11750.13,5.249111123,1,177464.35,Clean
Beef 462,Beef462,BRD,IN,Ault,8/12/20,104.8,382729160.2,5.821159291,662459.4369,1,3.844730596,1,6994.08,5.435156289,1,272368.13,5.465623357,1,292161.75,Clean
Beef 463,Beef463,Healthy,IN,Ault,8/12/20,103.4,261069571.4,3.943341623,8776.909557,1,3.884128972,1,7658.24,2.702215059,1,503.75,5.42137127,1,263858.61,Clean
Beef 464,Beef464,Healthy,IN,Ault,8/12/20,103.1,367019824.6,3.516701128,3286.253999,1,2.826074803,0,670,3.895976388,1,7870.03,5.835667043,1,684962.89,Clean
Beef 465,Beef465,BRD,IN,Ault,8/12/20,106.3,455582882.2,3.824503169,6675.797726,1,2.826074803,0,670,5.373422974,1,236277.83,3.298612948,1,1988.9,Clean
Beef 466,Beef466,Healthy,IN,Ault,8/12/20,102.7,96727958.04,5.115102827,130347.5362,1,3.107738944,1,1281.56,5.499261169,1,315690.25,5.967100792,1,927044.95,Clean
Beef 467,Beef467,Healthy,IN,Ault,8/12/20,103.2,65978606.24,3.68868189,4882.945648,1,2.826074803,0,670,4.300830826,1,19990.83,5.699240321,1,500311.31,Clean
Beef 468,Beef468,BRD,IN,Ault,8/12/20,103.5,24431129.62,4.064638983,11604.83535,1,2.826074803,0,670,2.230448921,0,170,4.82041632,1,66132.71,Clean
Beef 469,Beef469,BRD,IN,Ault,8/12/20,103.3,106366196.9,6.639177147,4356895.539,1,4.905736316,1,80488.96,3.965516368,1,9236.69,5.175210167,1,149695.99,Clean
Beef 47,Beef47,BRD,TX,Cactus,3/15/21,104.4,99482.13,7.29877509,19896426.85,1,5.274496443,1,188146.6296,2.993951897,1,986.17025,5.307178541,1,202851.6484,Clean
Beef 470,Beef470,Healthy,IN,Ault,8/19/20,,75353998.72,3.313599329,2058.729695,1,2.826074803,0,670,2.230448921,0,170,3.143929292,1,1392.93,Clean
Beef 471,Beef471,Healthy,IN,Ault,8/19/20,,6332889.16,4.522749504,33323.41517,1,2.826074803,0,670,4.280271661,1,19066.53,5.390374258,1,245682.52,Clean
Beef 472,Beef472,BRD,IN,Ault,8/19/20,104.4,356912279.6,5.720128571,524962.8508,1,3.559111486,1,3623.36,5.012046258,1,102812.58,5.676172043,1,474429.89,Clean
Beef 473,Beef473,Healthy,IN,Ault,8/19/20,103.3,344104019.4,4.841380528,69403.36503,1,2.826074803,0,670,4.509851596,1,32348.31,6.461880039,1,2896543.39,Clean
Beef 474,Beef474,BRD,IN,Ault,8/19/20,103.2,413587557.1,3.788644467,6146.734668,1,2.826074803,0,670,2.230448921,0,170,4.837232967,1,68743.71,Clean
Beef 475,Beef475,BRD,IN,Ault,8/19/20,103.8,50917761.81,3.338949425,2182.475742,1,3.232836078,1,1709.37,4.026891828,1,10638.78,5.424622044,1,265841.05,Clean
Beef 476,Beef476,Healthy,IN,Ault,8/26/20,105,92275946.27,3.890066913,7763.667247,1,2.826074803,0,670,3.3166412,1,2073.2,3.522904368,1,3333.53,Clean
Beef 477,Beef477,Healthy,IN,Ault,8/26/20,105.1,56382533.03,3.475704618,2990.230163,1,2.826074803,0,670,2.230448921,0,170,2.278753601,0,190,Clean
Beef 478,Beef478,Healthy,IN,Ault,8/26/20,103.4,258866838.4,5.957269946,906295.7546,1,5.395480492,1,248588.19,4.472234397,1,29664.32,6.04866948,1,1118586.26,Clean
Beef 479,Beef479,BRD,IN,Ault,8/26/20,104.2,91600579.32,6.915696226,8235618.6,1,6.021900711,1,1051721.4,4.07591322,1,11910.04,4.871823225,1,74442.89,Clean
Beef 48,Beef48,BRD,TX,Cactus,3/16/21,104.2,38648.96,7.663503074,46079003.06,1,5.714778438,1,518535.4327,4.682024184,1,48086.61249,5.392875979,1,247101.84,Clean
Beef 480,Beef480,Healthy,IN,Ault,8/26/20,102.7,37935904.73,7.089242287,12281241.93,1,5.600334885,1,398414.27,3.080262017,1,1202.99,6.120848496,1,1320834.78,Clean
Beef 481,Beef481,BRD,IN,Ault,8/26/20,102.7,218284274.4,5.553336882,357550.0817,1,6.340717067,1,2191376.84,3.794163773,1,6225.35,6.686256102,1,4855747.57,Clean
Beef 482,Beef482,Healthy,IN,Ault,8/26/20,103.5,453906252.9,5.03889796,109369.9366,1,3.556377289,1,3600.62,5.767229059,1,585098.6,5.907994799,1,809086.21,Clean
Beef 483,Beef483,BRD,IN,Ault,8/26/20,105.2,588721469.9,7.11379809,12995652.51,1,6.030474685,1,1072691.12,4.507632058,1,32183.41,6.505120748,1,3199784.63,Clean
Beef 484,Beef484,BRD,IN,Ault,8/26/20,102.9,123891960.5,6.833540531,6816171.841,1,5.328923639,1,213266.99,4.00001824,1,10000.42,5.180196263,1,151424.54,Clean
Beef 485,Beef485,Healthy,IN,Ault,8/26/20,103.3,32998602.79,6.657291481,4542463.866,1,6.203191027,1,1596581.26,2.230448921,0,170,5.411073869,1,257675.94,Clean
Beef 486,Beef486,Healthy,IN,Ault,8/26/20,104.1,306620962.9,7.256851002,18065542.25,1,6.709819904,1,5126487.52,3.39825606,1,2501.82,5.814619351,1,652558.35,Clean
Beef 487,Beef487,BRD,IN,Ault,8/26/20,103.4,36200481.6,4.338807628,21817.63281,1,5.105248235,1,127423.12,5.481351216,1,302936.23,6.258718833,1,1814340.66,Clean
Beef 488,Beef488,Healthy,IN,Ault,8/26/20,103.4,92030483.48,7.375901646,23763020.69,1,2.826074803,0,670,4.050831991,1,11241.7,6.962457663,1,9171865.19,Clean
Beef 489,Beef489,Healthy,IN,Ault,9/10/20,102.9,241560169.6,3.698636724,4996.164436,1,2.826074803,0,670,3.822936571,1,6651.76,3.745223176,1,5561.9,Clean
Beef 49,Beef49,BRD,TX,Cactus,3/18/21,105,783724921.3,7.094974068,12444403.04,1,5.426215239,1,266818.0701,4.336293488,1,21691.69491,5.208406058,1,161586.8659,Clean
Beef 490,Beef490,Healthy,IN,Ault,9/10/20,104,110713882.1,4.559542729,36269.59687,1,3.758350882,1,5732.59,3.821707378,1,6632.96,5.332275438,1,214919.31,Clean
Beef 491,Beef491,BRD,IN,Ault,9/10/20,103.6,371914405,6.403400429,2531631.142,1,5.080366157,1,120327.85,3.365060968,1,2317.72,5.49051527,1,309396.41,Clean
Beef 492,Beef492,BRD,IN,Ault,9/10/20,103,475833620.5,6.62004881,4169162.38,1,2.826074803,0,670,3.217262793,1,1649.16,5.984134475,1,964127.51,Clean
Beef 493,Beef493,Healthy,IN,Ault,9/10/20,103.1,77687626.79,7.068175781,11699728.43,1,4.48285744,1,30398.87,5.120656472,1,132025.09,6.115855977,1,1305737.8,Clean
Beef 494,Beef494,BRD,IN,Ault,9/10/20,104.6,1.54E+11,7.41152133,25794156.47,1,6.810883537,1,6469690.98,6.146245915,1,1400380.05,4.73786774,1,54684.94,Clean
Beef 495,Beef495,Healthy,IN,Ault,9/10/20,103.4,411855875.3,5.86891223,739455.8176,1,4.782616648,1,60620.1,6.817938435,1,6575646.15,6.20196316,1,1592073.67,Clean
Beef 496,Beef496,Healthy,IN,Ault,9/10/20,102.8,46275074.56,5.824901126,668191.7755,1,4.749239761,1,56135.78,6.545876469,1,3514604.57,4.327251012,1,21244.72,Clean
Beef 497,Beef497,BRD,IN,Ault,9/10/20,102.5,3584980954,7.920023581,83180893.49,1,6.680731959,1,4794374.55,6.494203548,1,3120351.71,6.958834331,1,9095662.37,Clean
Beef 498,Beef498,BRD,IN,Ault,9/10/20,103.2,96357275.04,4.458933671,28769.58987,1,2.826074803,0,670,5.572325395,1,373529.92,5.718132739,1,522555.88,Clean
Beef 499,Beef499,BRD,IN,Ault,9/30/20,104.6,1110199616,7.589423521,38852907.2,1,6.595681275,1,3941679.19,2.230448921,0,170,5.780022122,1,602590.28,Clean
Beef 5,Beef5,Healthy,TX,Cactus,3/4/21,102.5,6050353.62,4.567060631,36902.91141,1,2.826074803,0,670,2.230448921,0,170,3.258688133,1,1814.212408,Clean
Beef 50,Beef50,BRD,TX,Cactus,3/18/21,104,12135712840,7.874026535,74821521.5,1,5.397458081,1,249722.7341,2.230448921,0,170,6.423048336,1,2648794.929,Clean
Beef 500,Beef500,BRD,IN,Ault,9/30/20,104.1,120850227.1,4.433939525,27160.61032,1,2.826074803,0,670,2.230448921,0,170,5.298347888,1,198768.65,Clean
Beef 501,Beef501,Healthy,IN,Ault,9/30/20,102.7,102927528.2,5.878418071,755819.462,1,2.826074803,0,670,3.280885546,1,1909.35,5.176533985,1,150152.99,Clean
Beef 502,Beef502,Healthy,IN,Ault,9/30/20,103.1,36472842.95,4.957815677,90743.53147,1,3.322430187,1,2101.02,3.606601681,1,4042.05,5.095677022,1,124645.62,Clean
Beef 503,Beef503,Healthy,IN,Ault,9/30/20,102.9,236110018.1,5.790942342,617934.3569,1,3.169195212,1,1476.37,3.052893925,1,1129.52,6.328464611,1,2130416.96,Clean
Beef 504,Beef504,BRD,IN,Ault,9/30/20,103.6,116272199.7,7.29672064,19802528.19,1,4.179004845,1,15100.97,4.922943381,1,83742.01,6.641305823,1,4378303.1,Clean
Beef 505,Beef505,Healthy,IN,Ault,9/30/20,102.9,30016392.27,4.270579858,18645.75005,1,2.826074803,0,670,2.230448921,0,170,2.278753601,0,190,Clean
Beef 506,Beef506,Healthy,IN,Ault,9/30/20,103,73610460.98,6.644055054,4406107.147,1,3.462045927,1,2897.65,3.036061707,1,1086.58,5.001663069,1,100383.67,Dirty
Beef 507,Beef507,BRD,IN,Ault,9/30/20,106.5,491371131.7,6.965345029,9233046.628,1,5.052811559,1,112930.58,2.230448921,0,170,5.386515927,1,243509.51,Clean
Beef 508,Beef508,Healthy,IN,Ault,9/30/20,102.9,149139248.8,4.784452579,60876.90695,1,4.642646905,1,43918.44,2.230448921,0,170,6.471537089,1,2961672.88,Dirty
Beef 509,Beef509,Healthy,IN,Ault,9/30/20,102.5,28722690.39,7.19068755,15512705.59,1,2.826074803,0,670,2.230448921,0,170,4.808545717,1,64349.58,Clean
Beef 51,Beef51,Healthy,TX,Cactus,3/16/21,102.7,230,5.126524509,133821.0734,1,2.826074803,0,670,2.230448921,0,170,3.954398641,1,9003.236132,Clean
Beef 510,Beef510,BRD,IN,Ault,9/30/20,103.3,982112330.9,6.462276162,2899186.555,1,6.023302748,1,1055122.17,5.388493382,1,244620.8,5.557139929,1,360694.84,Clean
Beef 511,Beef511,BRD,IN,Ault,9/30/20,103.9,160391990.1,6.445007023,2786166.225,1,4.581180462,1,38122.42,4.771904011,1,59143.09,5.872222047,1,745112.84,Clean
Beef 512,Beef512,Healthy,IN,Ault,10/14/20,102.7,330885647.5,6.129146027,1346312.961,1,2.826074803,0,670,5.414576455,1,259762.5,5.43221182,1,270527.75,Clean
Beef 513,Beef513,BRD,IN,Ault,10/14/20,103.4,302944388.9,6.959510204,9109828.551,1,5.574280956,1,375215.66,2.230448921,0,170,3.731346169,1,5386.99,Clean
Beef 514,Beef514,BRD,IN,Ault,10/14/20,104.7,86543268.47,5.449790928,281702.6473,1,2.826074803,0,670,4.853759216,1,71410.03,5.45479902,1,284969.92,Clean
Beef 515,Beef515,Healthy,IN,Ault,10/14/20,103.3,226090677.5,5.708943681,511615.4848,1,2.826074803,0,670,2.230448921,0,170,5.183467097,1,152569.28,Clean
Beef 516,Beef516,Healthy,IN,Ault,10/14/20,102.7,133043208.3,5.180731612,151611.3141,1,2.826074803,0,670,5.779475355,1,601832.11,4.185828757,1,15340.12,Clean
Beef 517,Beef517,BRD,IN,Ault,10/14/20,105.2,1496127378,6.65806765,4550589.392,1,4.577807984,1,37827.53,5.906382494,1,806088.07,5.665698722,1,463125.53,Clean
Beef 518,Beef518,Healthy,IN,Ault,10/14/20,105.4,2.61E+11,5.370495586,234690.5411,1,2.826074803,0,670,2.230448921,0,170,4.689663965,1,48940,Clean
Beef 519,Beef519,Healthy,IN,Ault,10/28/20,103.6,71207305.46,5.917064934,826161.4657,1,5.902652285,1,799194.13,5.976924674,1,948253.98,5.596999451,1,395366.12,Clean
Beef 52,Beef52,BRD,TX,Cactus,3/18/21,105.1,543372008.4,7.616368422,41339804.88,1,5.76535137,1,582574.3642,2.230448921,0,170,4.287959341,1,19407.04178,Clean
Beef 520,Beef520,BRD,IN,Ault,10/28/20,107.4,35873400.24,7.029578493,10704798.4,1,6.503633144,1,3188843.05,4.775477336,1,59631.72,4.804112024,1,63695.98,Clean
Beef 521,Beef521,Healthy,IN,Ault,10/28/20,102.5,40663944.05,3.283195397,1919.53218,1,4.559075646,1,36230.61,2.230448921,0,170,5.60985542,1,407244.68,Clean
Beef 522,Beef522,BRD,IN,Ault,10/28/20,104.9,20785446.07,2.937214288,865.394814,1,4.969362228,1,93188.48,5.413104371,1,258883.5,5.373834689,1,236501.93,Clean
Beef 523,Beef523,Healthy,IN,Ault,10/28/20,103.4,31104071.4,2.49225804,310.6404737,1,2.826074803,0,670,2.230448921,0,170,2.278753601,0,190,Dirty
Beef 524,Beef524,Healthy,IN,Ault,10/28/20,,1140970636,5.138361445,137518.6009,1,2.826074803,0,670,2.230448921,0,170,5.790698307,1,617587.23,Dirty
Beef 525,Beef525,BRD,IN,Ault,10/28/20,106.2,61842992.77,7.084327563,12143043.84,1,5.892741281,1,781162.31,4.55160234,1,35612.49,6.104916096,1,1273257.07,Dirty
Beef 526,Beef526,BRD,IN,Ault,10/28/20,106,248682454.3,6.33800682,2177743.973,1,4.389414536,1,24514.02,4.953144723,1,89772.79,6.059891378,1,1147866.49,Dirty
Beef 527,Beef527,Healthy,IN,Ault,10/28/20,103.3,17757361.45,2.278753601,190,0,2.826074803,0,670,2.230448921,0,170,5.745914714,1,557076.34,Dirty
Beef 528,Beef528,BRD,IN,Ault,11/4/20,104.1,7477736.75,2.278753601,190,0,2.826074803,0,670,5.99227411,1,982367.78,3.494601187,1,3123.21,Dirty
Beef 529,Beef529,Healthy,IN,Ault,11/4/20,102.7,40784085.92,3.857586166,7204.206724,1,4.332342096,1,21495.23,3.874917054,1,7497.51,5.46194857,1,289700.05,Dirty
Beef 53,Beef53,Healthy,TX,Cactus,3/15/21,103,2.54E+11,5.061657472,115254.3888,1,2.826074803,0,670,3.47776406,1,3004.443632,3.421976615,1,2642.266476,Dirty
Beef 530,Beef530,BRD,IN,Ault,11/4/20,105.6,34582234.2,3.574524598,3754.262174,1,4.990625403,1,97864.55,5.995728523,1,990212.77,5.580159167,1,380328.76,Dirty
Beef 531,Beef531,BRD,IN,Ault,11/4/20,104.6,38747282.32,6.760016265,5754614.882,1,5.948564028,1,888308.93,4.154936789,1,14286.86,5.947430178,1,885992.77,Dirty
Beef 532,Beef532,Healthy,IN,Ault,11/4/20,102.2,48828715.51,6.622546204,4193206.053,1,2.826074803,0,670,4.262511365,1,18302.54,6.128722501,1,1345000.67,Dirty
Beef 533,Beef533,Healthy,IN,Ault,11/4/20,103.4,13915064.83,4.744455759,55520.80554,1,2.826074803,0,670,2.230448921,0,170,5.269000829,1,185780.8,Dirty
Beef 534,Beef534,BRD,IN,Ault,11/4/20,104.1,4.63E+12,7.839570261,69114673.62,1,6.475685414,1,2990097.94,5.783276292,1,607122.45,6.249640024,1,1776806.05,Dirty
Beef 535,Beef535,Healthy,IN,Ault,11/4/20,102.9,260220433,5.942397567,875785.1302,1,3.389662138,1,2452.8,5.118428027,1,131349.38,5.013103791,1,103063.24,Dirty
Beef 536,Beef536,BRD,IN,Ault,11/4/20,105.1,151065545.1,5.22714329,168710.9575,1,4.188462456,1,15433.43,4.447981324,1,28053.13,5.187374756,1,153948.25,Dirty
Beef 537,Beef537,Healthy,IN,Ault,11/11/20,102.9,15453924.63,5.289308445,194674.2208,1,3.968991662,1,9310.9,5.111616192,1,129305.26,5.723633852,1,529217.08,Dirty
Beef 538,Beef538,BRD,IN,Ault,11/11/20,106.5,2929162.17,5.877018389,753387.4633,1,4.824465519,1,66752.19,4.109111607,1,12856.17,4.300954856,1,19996.54,Dirty
Beef 539,Beef539,Healthy,IN,Ault,11/11/20,106.6,188202144.7,5.952401269,896192.4261,1,3.95409048,1,8996.85,5.515975322,1,328076.65,6.04298115,1,1104030.7,Dirty
Beef 540,Beef540,Healthy,IN,Ault,11/11/20,102.9,10689216.52,5.587333958,386664.1949,1,2.826074803,0,670,2.230448921,0,170,4.269667255,1,18606.61,Dirty
Beef 541,Beef541,Healthy,IN,Ault,11/11/20,103.8,350946213.4,3.724116778,5298.058849,1,4.410474724,1,25732.07,2.230448921,0,170,4.989821301,1,97683.52,Dirty
